sessao_id,paginas_visitadas,tempo_site_min,adicionou_carrinho,comprou
SES_0001,3,2.4,0,0
SES_0002,4,5.5,0,0
SES_0003,3,3.4,0,0
SES_0004,2,2.7,0,0
SES_0005,3,5.6,0,0
SES_0006,1,1.9,0,0
SES_0007,5,5.7,0,0
SES_0008,4,2.7,0,0
SES_0009,4,6.7,0,0
SES_0010,7,8.0,1,1
SES_0011,4,5.4,0,0
SES_0012,3,3.8,0,0
SES_0013,4,5.8,0,0
SES_0014,4,4.7,1,0
SES_0015,8,7.0,1,0
SES_0016,2,2.6,0,0
SES_0017,2,2.7,0,0
SES_0018,4,6.6,0,0
SES_0019,7,6.4,0,0
SES_0020,5,4.0,0,0
SES_0021,1,2.0,0,0
SES_0022,8,10.4,1,1
SES_0023,1,4.1,0,0
SES_0024,2,2.6,0,0
SES_0025,4,7.1,0,0
SES_0026,4,5.8,0,0
SES_0027,5,7.7,0,0
SES_0028,4,4.3,0,0
SES_0029,3,4.0,0,0
SES_0030,5,3.8,0,0
SES_0031,2,2.1,0,0
SES_0032,10,13.2,1,1
SES_0033,5,7.4,1,1
SES_0034,2,2.2,0,0
SES_0035,5,5.3,0,0
SES_0036,9,6.7,1,1
SES_0037,2,2.0,0,0
SES_0038,4,3.8,0,0
SES_0039,6,9.4,1,0
SES_0040,6,8.8,0,0
SES_0041,10,8.0,1,1
SES_0042,6,3.5,0,0
SES_0043,5,6.4,0,0
SES_0044,3,3.4,0,0
SES_0045,4,5.8,0,0
SES_0046,7,9.9,1,0
SES_0047,5,8.2,0,0
SES_0048,5,4.8,0,0
SES_0049,5,6.4,0,0
SES_0050,5,4.1,0,0
SES_0051,1,1.6,0,0
SES_0052,3,3.8,0,0
SES_0053,6,5.5,0,0
SES_0054,3,3.4,0,0
SES_0055,5,4.5,0,0
SES_0056,3,3.7,0,0
SES_0057,2,1.9,0,0
SES_0058,3,3.5,0,0
SES_0059,7,5.5,0,0
SES_0060,8,11.1,1,1
SES_0061,4,5.3,0,0
SES_0062,7,9.5,1,1
SES_0063,4,5.2,0,0
SES_0064,1,2.8,0,0
SES_0065,1,1.4,0,0
SES_0066,5,6.3,0,0
SES_0067,2,2.4,0,0
SES_0068,8,8.8,1,1
SES_0069,1,3.7,0,0
SES_0070,3,2.5,0,0
SES_0071,7,5.9,1,0
SES_0072,5,9.6,1,0
SES_0073,7,7.7,0,0
SES_0074,6,7.4,0,0
SES_0075,1,1.5,0,0
SES_0076,6,7.5,0,0
SES_0077,4,4.7,0,0
SES_0078,11,16.1,1,1
SES_0079,5,8.1,0,0
SES_0080,5,4.7,0,0
SES_0081,8,12.5,0,0
SES_0082,4,7.7,1,0
SES_0083,10,13.4,1,1
SES_0084,2,4.5,0,0
SES_0085,4,3.8,0,0
SES_0086,2,4.0,0,0
SES_0087,5,3.4,0,0
SES_0088,1,1.1,0,0
SES_0089,1,4.0,0,0
SES_0090,2,1.9,0,0
SES_0091,1,3.1,0,0
SES_0092,2,3.3,0,0
SES_0093,3,4.8,0,0
SES_0094,4,6.4,0,0
SES_0095,5,4.6,0,0
SES_0096,2,1.5,0,0
