id_sessao,idade,dispositivo,origem_trafego,tempo_sessao_minutos,comprou,valor_gasto
1001,150,Mobile,Redes Sociais,3.1,0,
1002,-10,Mobile,Google,7.1,0,
1003,300,Mobile,Direto,0.8,0,
1004,45,Tablet,Direto,0.4,1,342.41
1005,27,Mobile,Direto,1.1,1,252.62
1006,27,Mobile,Redes Sociais,1440.0,0,
1007,45,Mobile,Redes Sociais,2.7,0,
1008,37,Mobile,Email,9.7,0,
1009,25,Mobile,Direto,0.1,1,256.36
1010,35,Mobile,Google,0.5,0,
1011,25,Mobile,Redes Sociais,2.1,0,
1012,25,Mobile,Direto,9.5,0,
1013,32,Mobile,Direto,1.3,0,
1014,10,Desktop,Redes Sociais,2.5,0,
1015,12,Mobile,Email,0.1,0,
1016,24,Mobile,Redes Sociais,0.6,0,
1017,19,Mobile,Redes Sociais,15.1,0,
1018,33,Tablet,Google,11.7,0,
1019,20,Mobile,Google,0.0,0,
1020,15,Mobile,Email,10.6,0,
1021,44,Tablet,Direto,3.6,0,
1022,27,Desktop,Redes Sociais,7.1,0,
1023,30,Desktop,Email,2.1,0,
1024,15,Mobile,Google,2.5,0,
1025,24,Mobile,Redes Sociais,2.3,0,
1026,31,Desktop,Direto,3.8,0,
1027,18,Desktop,Google,0.5,0,
1028,33,Mobile,Google,0.1,1,523.13
1029,23,Mobile,Google,1.3,0,
1030,27,Mobile,Email,4.3,1,350.08
1031,23,Desktop,Direto,0.8,0,
1032,48,Mobile,Redes Sociais,3.9,0,
1033,29,Mobile,Email,12.3,0,
1034,19,Mobile,Email,0.3,0,
1035,38,Mobile,Email,3.9,0,
1036,17,Mobile,Google,2.1,0,
1037,32,Mobile,Direto,7.1,0,
1038,10,Mobile,Email,0.7,0,
1039,16,Mobile,Redes Sociais,4.1,0,
1040,31,Mobile,Direto,6.4,0,
1041,37,Mobile,Redes Sociais,10.1,0,
1042,31,Mobile,Direto,4.0,0,
1043,28,Mobile,Redes Sociais,2.4,0,
1044,26,Mobile,Google,3.4,0,
1045,15,Mobile,Email,7.1,0,
1046,22,Mobile,Redes Sociais,3.0,0,
1047,25,Mobile,Direto,0.1,1,177.05
1048,40,Tablet,Email,9.4,1,349.67
1049,33,Mobile,Email,4.1,0,
1050,12,Desktop,Direto,4.0,0,
1051,33,Mobile,Redes Sociais,0.9,0,
1052,26,Desktop,Google,3.8,0,
1053,23,Desktop,Google,1.8,0,
1054,36,Mobile,Redes Sociais,3.7,0,
1055,40,Mobile,Email,0.4,1,
1056,39,Mobile,Email,3.8,0,
1057,21,Mobile,Email,26.0,0,
1058,26,Desktop,Email,0.2,0,
1059,33,Desktop,Redes Sociais,13.2,0,
1060,39,Tablet,Email,1.8,0,
1061,25,Mobile,Direto,7.2,0,
1062,28,Desktop,Email,5.3,0,
1063,18,Desktop,Google,2.9,0,
1064,18,Mobile,Email,4.7,1,297.07
1065,38,Mobile,Redes Sociais,7.4,0,
1066,43,Desktop,Google,1.8,0,
1067,29,Mobile,Redes Sociais,1.4,0,
1068,40,Desktop,Redes Sociais,3.9,1,426.19
